gene,table,table_description,subtable,subtable_description
11q23del,2,Combined immunodeficiencies with associated or syndromic features,3,Thymic Defects with Additional Congenital Anomalies
14q32,3,Predominantly Antibody Deficiencies,4,"Isotype, Light Chain, or Functional Deficiencies with Generally Normal Numbers of B Cells"
ACD,9,Bone marrow failure,0,None
ACD,9,Bone marrow failure,0,None
ACP5,7,Autoinflammatory Disorders,1,Type 1 Interferonopathies
ACTB,5,Congenital defects of phagocyte number or function,2,Defects of Motility
ADA,1,Immunodeficiencies affecting cellular and humoral immunity,2,T-B- SCID
ADA2,7,Autoinflammatory Disorders,1,Type 1 Interferonopathies
ADAM17,7,Autoinflammatory Disorders,3,Non-Inflammasome Related Conditions
ADAR1,7,Autoinflammatory Disorders,1,Type 1 Interferonopathies
AICDA,3,Predominantly Antibody Deficiencies,3,"Severe Reduction in Serum IgG and IgA with Normal/Elevated IgM and Normal Numbers of B cells, Hyper IgM"
AICDA,3,Predominantly Antibody Deficiencies,3,"Severe Reduction in Serum IgG and IgA with Normal/Elevated IgM and Normal Numbers of B cells, Hyper IgM"
AIRE,4,Diseases of Immune Dysregulation,4,Autoimmunity with or without Lymphoproliferation
AIRE,4,Diseases of Immune Dysregulation,4,Autoimmunity with or without Lymphoproliferation
AK2,1,Immunodeficiencies affecting cellular and humoral immunity,2,T-B- SCID
ALPK1,7,Autoinflammatory Disorders,3,Non-Inflammasome Related Conditions
ALPI,7,Autoinflammatory Disorders,3,Non-Inflammasome Related Conditions
AP1S3,7,Autoinflammatory Disorders,3,Non-Inflammasome Related Conditions
AP3B1,4,Diseases of Immune Dysregulation,2,FHL Syndromes with Hypopigmentation
AP3D1,4,Diseases of Immune Dysregulation,2,FHL Syndromes with Hypopigmentation
APOL1,6,Defects in intrinsic and innate immunity,8,Other Inborn Errors of Immunity Related to Non-Hematopoietic Tissues
ARHGEF1,3,Predominantly Antibody Deficiencies,2,CVID Phenotype
ARPC1B,2,Combined immunodeficiencies with associated or syndromic features,1,Immunodeficiency with Congenital Thrombocytopenia
ARPC5,4,Diseases of Immune Dysregulation,4,Autoimmunity with or without Lymphoproliferation
ATAD3A,7,Autoinflammatory Disorders,1,Type 1 Interferonopathies
ATAD3A,7,Autoinflammatory Disorders,1,Type 1 Interferonopathies
ATG4A,6,Defects in intrinsic and innate immunity,4,Herpes Simplex Encephalitis (HSE)
ATM,2,Combined immunodeficiencies with associated or syndromic features,2,DNA Repair Defects other than those listed in Table 1
ATP6AP1,3,Predominantly Antibody Deficiencies,2,CVID Phenotype
B2M,1,Immunodeficiencies affecting cellular and humoral immunity,3,Combined Immunodeficiencies Generally Less Profound than Severe Combined Immunodeficiency
BACH2,4,Diseases of Immune Dysregulation,3,Regulatory T Cell Defects
BCL10,1,Immunodeficiencies affecting cellular and humoral immunity,3,Combined Immunodeficiencies Generally Less Profound than Severe Combined Immunodeficiency
BCL11B,2,Combined immunodeficiencies with associated or syndromic features,9,Other Combined immunodeficiencies wwith syndromic features
BLM,2,Combined immunodeficiencies with associated or syndromic features,2,DNA Repair Defects other than those listed in Table 1
BLNK,3,Predominantly Antibody Deficiencies,1,Agammaglobulinemia
BRCA1,9,Bone marrow failure,0,None
BRCA2,9,Bone marrow failure,0,None
BRIP1,9,Bone marrow failure,0,None
BTK,3,Predominantly Antibody Deficiencies,1,Agammaglobulinemia
C1QA,8,Complement Deficiencies,0,None
C1QB,8,Complement Deficiencies,0,None
C1QC,8,Complement Deficiencies,0,None
C1R,8,Complement Deficiencies,0,None
C1R,8,Complement Deficiencies,0,None
C1S,8,Complement Deficiencies,0,None
C1S,8,Complement Deficiencies,0,None
C2,8,Complement Deficiencies,0,None
C2orf69,7,Autoinflammatory Disorders,1,Type 1 Interferonopathies
C3,8,Complement Deficiencies,0,None
C3,8,Complement Deficiencies,0,None
C4A+C4B,8,Complement Deficiencies,0,None
C5,8,Complement Deficiencies,0,None
C6,8,Complement Deficiencies,0,None
C7,8,Complement Deficiencies,0,None
C8A,8,Complement Deficiencies,0,None
C8B,8,Complement Deficiencies,0,None
C8G,8,Complement Deficiencies,0,None
C9,8,Complement Deficiencies,0,None
CARD11,2,Combined immunodeficiencies with associated or syndromic features,5,Hyper IgE Syndromes (HIES)
CARD11,3,Predominantly Antibody Deficiencies,4,"Isotype, Light Chain, or Functional Deficiencies with Generally Normal Numbers of B Cells"
CARD11,1,Immunodeficiencies affecting cellular and humoral immunity,3,Combined Immunodeficiencies Generally Less Profound than Severe Combined Immunodeficiency
CARD14,7,Autoinflammatory Disorders,3,Non-Inflammasome Related Conditions
CARD9,6,Defects in intrinsic and innate immunity,5,Predisposition to invasive fungal infections
CARMIL2,4,Diseases of Immune Dysregulation,7,Susceptibility to EBV and Lymphoproliferative Conditions
CASP10,4,Diseases of Immune Dysregulation,6,"Autoimmune Lymphoproliferative Syndrome (ALPS, Canale Smith syndrome)"
CASP8,4,Diseases of Immune Dysregulation,6,"Autoimmune Lymphoproliferative Syndrome (ALPS, Canale Smith syndrome)"
CBLB,4,Diseases of Immune Dysregulation,4,Autoimmunity with or without Lymphoproliferation
CCBE1,2,Combined immunodeficiencies with associated or syndromic features,9,Other Combined immunodeficiencies wwith syndromic features
CCR2,5,Congenital defects of phagocyte number or function,2,Defects of Motility
CD19,3,Predominantly Antibody Deficiencies,2,CVID Phenotype
CD20,3,Predominantly Antibody Deficiencies,2,CVID Phenotype
CD21,3,Predominantly Antibody Deficiencies,2,CVID Phenotype
CD247,1,Immunodeficiencies affecting cellular and humoral immunity,1,T-B+ SCID
CD27,4,Diseases of Immune Dysregulation,7,Susceptibility to EBV and Lymphoproliferative Conditions
CD274,4,Diseases of Immune Dysregulation,4,Autoimmunity with or without Lymphoproliferation
CD28,2,Combined immunodeficiencies with associated or syndromic features,9,Other Combined immunodeficiencies wwith syndromic features
CD3D,1,Immunodeficiencies affecting cellular and humoral immunity,1,T-B+ SCID
CD3E,1,Immunodeficiencies affecting cellular and humoral immunity,1,T-B+ SCID
CD3G,1,Immunodeficiencies affecting cellular and humoral immunity,3,Combined Immunodeficiencies Generally Less Profound than Severe Combined Immunodeficiency
CD40,1,Immunodeficiencies affecting cellular and humoral immunity,3,Combined Immunodeficiencies Generally Less Profound than Severe Combined Immunodeficiency
CD40LG,1,Immunodeficiencies affecting cellular and humoral immunity,3,Combined Immunodeficiencies Generally Less Profound than Severe Combined Immunodeficiency
CD46,8,Complement Deficiencies,0,None
CD46,8,Complement Deficiencies,0,None
CD55,8,Complement Deficiencies,0,None
CD59,8,Complement Deficiencies,0,None
CD70,4,Diseases of Immune Dysregulation,7,Susceptibility to EBV and Lymphoproliferative Conditions
CD79A,3,Predominantly Antibody Deficiencies,1,Agammaglobulinemia
CD79B,3,Predominantly Antibody Deficiencies,1,Agammaglobulinemia
CD81,3,Predominantly Antibody Deficiencies,2,CVID Phenotype
CD8A,1,Immunodeficiencies affecting cellular and humoral immunity,3,Combined Immunodeficiencies Generally Less Profound than Severe Combined Immunodeficiency
CDC42,7,Autoinflammatory Disorders,1,Type 1 Interferonopathies
CDCA7,2,Combined immunodeficiencies with associated or syndromic features,2,DNA Repair Defects other than those listed in Table 1
